ddate,timestamp,calculated_vix,market_vix,dte1,dte2,sigma1,sigma2,diff
2020-01-02,2024-12-26 03:45:37.164322,12.460860655323675,12.470000267028809,29,36,0.014913877199124207,0.016168837083283674,0.009139611705133888
2020-01-03,2024-12-26 03:45:37.233728,14.027481544576803,14.020000457763672,28,35,0.01880192907417947,0.019913582796487254,0.007481086813131199
2020-01-06,2024-12-26 03:45:37.309523,13.839982086170883,13.850000381469727,25,32,0.017679684113890426,0.018971101284968553,0.010018295298843682
2020-01-07,2024-12-26 03:45:37.378125,13.805286481243328,13.789999961853027,24,31,0.017445224910145402,0.01871459203415906,0.015286519390301123
2020-01-08,2024-12-26 03:45:37.460156,13.454199257328824,13.449999809265137,30,37,0.017636149379195314,0.01840902300545018,0.004199448063687328
2020-01-09,2024-12-26 03:45:37.526120,12.54635094519347,12.539999961853027,29,36,0.015153687664376258,0.016223991651148625,0.00635098334044315
2020-01-10,2024-12-26 03:45:37.591660,12.55973163963727,12.5600004196167,28,35,0.014997046544980042,0.016117358004880976,0.0002687799794287571
2020-01-13,2024-12-26 03:45:37.656618,12.337726639487528,12.319999694824219,25,32,0.013910118085159084,0.015120178175465324,0.01772694466330904
2020-01-14,2024-12-26 03:45:37.723111,12.394749037585477,12.390000343322754,24,31,0.013985597701298595,0.015095672877874469,0.004748694262723063
2020-01-15,2024-12-26 03:45:37.804656,12.431487037061185,12.420000076293945,30,37,0.015056853364801975,0.015198657635264847,0.011486960767239651
2020-01-16,2024-12-26 03:45:37.880297,12.342718652204425,12.319999694824219,29,36,0.014847636864397242,0.014818075345847366,0.02271895738020646
2020-01-17,2024-12-26 03:45:37.950697,12.131849753116288,12.100000381469727,28,35,0.014362823611351811,0.014402381673080408,0.031849371646561764
2020-01-21,2024-12-26 03:45:38.031836,12.879105130535192,12.850000381469727,24,31,0.01655948884164387,0.01624724917752024,0.029104749065465896
2020-01-22,2024-12-26 03:45:38.116339,12.926376260075978,12.90999984741211,30,37,0.016423981749662826,0.017515006910299776,0.016376412663868578
2020-01-23,2024-12-26 03:45:38.190519,12.980073013481489,12.979999542236328,29,36,0.016175669803587943,0.017578089968294627,7.347124516066117e-05
2020-01-24,2024-12-26 03:45:38.265684,14.656481934308093,14.5600004196167,28,35,0.020661542847716666,0.021857596507451834,0.09648151469139421
2020-01-27,2024-12-26 03:45:38.342018,18.272470241302575,18.229999542236328,25,32,0.03195860375039293,0.03270962276786145,0.04247069906624645
2020-01-28,2024-12-26 03:45:38.419142,16.335334012106024,16.280000686645508,24,31,0.025362465548342036,0.0260808812126297,0.05533332546051639
2020-01-29,2024-12-26 03:45:38.494588,16.420084563583902,16.389999389648438,30,37,0.02626871549312278,0.028482545285221757,0.030085173935464837
2020-01-30,2024-12-26 03:45:38.564122,15.499869793690117,15.489999771118164,29,36,0.022958466876716394,0.025585665644445872,0.009870022571952575
2020-01-31,2024-12-26 03:45:38.633166,18.91853494699094,18.84000015258789,28,35,0.03414755343899625,0.03632556984673385,0.07853479440304767
2020-02-03,2024-12-26 03:45:38.696783,17.989521096481322,17.969999313354492,25,32,0.029524102736803844,0.03216139439119014,0.019521783126830172
2020-02-04,2024-12-26 03:45:38.771636,16.209744628876475,16.049999237060547,31,37,0.02572546113840675,0.026338669566710157,0.15974539181592817
2020-02-05,2024-12-26 03:45:38.840459,15.179493740137668,15.149999618530273,30,36,0.022449291170358942,0.0232733739274686,0.029494121607394064
2020-02-06,2024-12-26 03:45:38.905581,15.015170675556513,14.960000038146973,29,35,0.021848237215205638,0.022455487002784272,0.055170637409540646
2020-02-07,2024-12-26 03:45:38.974629,15.564376438060723,15.470000267028809,28,34,0.023297578531528067,0.02410623505754579,0.09437617103191442
2020-02-10,2024-12-26 03:45:39.039375,15.23499067211222,15.039999961853027,25,31,0.021996380352650516,0.022713912183063425,0.19499071025919257
2020-02-11,2024-12-26 03:45:39.122527,15.43849542635067,15.180000305175781,30,37,0.023221913605034426,0.02330205813084159,0.2584951211748887
2020-02-12,2024-12-26 03:45:39.199006,14.002836363851301,13.739999771118164,29,36,0.01901137851408937,0.019697908723201343,0.2628365927331373
2020-02-13,2024-12-26 03:45:39.278578,14.453775972770794,14.149999618530273,28,35,0.020235643084355152,0.020749161078334463,0.3037763542405205
2020-02-14,2024-12-26 03:45:39.359444,13.971612122956092,13.680000305175781,27,34,0.018630618489844097,0.019584512696648602,0.29161181778031064
2020-02-18,2024-12-26 03:45:39.448988,15.075344107926828,14.829999923706055,30,37,0.022338774058720947,0.022760599004832894,0.2453441842207731
2020-02-19,2024-12-26 03:45:39.523838,14.70708830868478,14.380000114440918,29,36,0.02114809593766194,0.021646501942019433,0.3270881942438617
2020-02-20,2024-12-26 03:45:39.605768,15.886413415935314,15.5600004196167,28,35,0.024332760076036464,0.02510412809847895,0.32641299631861465
